Date,MaxT,MeanT,MinT,MaxDewPoint,MeanDewPoint,MinDewpoint,MaxHumidity,MeanHumidity,MinHumidity,MaxSLP,MeanSLP,MinSLP,MaxVisibility,MeanVisibility,MinVisibility,MaxWindSpeed,MeanWindSpeed,MaxGustSpeed,Precipitation,CloudCover,Events,WindDirDegrees
2016-5-1,13.211,5.850,-2.108,11.318,5.949,-0.789,100,85,60,1028.042,1026.014,1024.148,10.000,10.000,10.000,26.052,11.102,,0.000,5.216,,194
2016-5-2,15.082,10.825,7.336,11.092,8.215,4.279,100,79,45,1023.703,1020.881,1019.085,10.000,10.000,10.000,34.311,19.292,,1.221,1.682,Rain,238
2016-5-3,15.104,6.838,-0.923,7.066,3.192,0.141,100,65,30,1028.153,1027.179,1024.793,10.000,10.000,10.000,23.181,10.025,,0.000,1.994,,319
2016-5-4,14.069,6.704,-1.265,8.100,4.018,-0.752,100,77,43,1028.102,1024.842,1023.137,10.000,10.000,10.000,23.399,8.064,,0.000,1.116,,147
2016-5-5,17.073,8.815,0.033,8.006,4.033,1.010,100,66,29,1022.738,1016.921,1013.869,,,,27.300,8.065,,0.000,,,128
2016-5-6,19.933,11.156,2.757,9.435,6.002,1.144,98,66,28,1013.919,1008.895,1005.808,,,,19.032,6.209,,0.000,,,117
2016-5-7,20.989,16.025,10.276,12.271,11.089,7.895,94,74,42,1006.006,1003.967,1002.900,10.000,10.000,10.000,34.244,11.105,,0.317,1.899,Rain,126
2016-5-8,21.055,16.869,11.988,13.095,10.191,5.866,100,61,30,1003.879,1002.752,1003.110,10.000,10.000,10.000,39.043,19.035,52.048,0.010,1.844,Rain,106
2016-5-9,17.759,13.914,11.795,13.022,12.070,8.062,100,77,36,1006.942,1004.604,1003.206,10.000,8.000,1.000,34.003,21.277,,2.157,4.173,Fog-Rain,119
2016-5-10,19.860,16.113,11.001,15.012,13.087,11.070,100,89,56,1006.772,1004.632,1004.140,10.000,7.000,0.000,14.062,5.189,,0.326,3.753,Fog-Rain,57
2016-5-11,18.322,15.231,12.108,15.324,13.131,11.791,100,94,76,1003.956,1001.754,1001.095,10.000,5.000,0.000,14.033,6.153,,2.206,5.168,Fog-Rain,282
2016-5-12,21.022,16.720,11.751,15.181,13.093,11.724,100,87,58,1004.933,1002.597,1001.939,10.000,6.000,2.000,21.161,8.211,,2.153,2.990,Rain,10
2016-5-13,20.296,16.002,10.859,14.064,11.034,8.041,100,76,49,1015.045,1008.955,1004.866,10.000,10.000,9.000,21.275,13.164,,0.000,1.041,,24
2016-5-14,14.727,10.957,6.997,8.231,6.295,3.530,90,69,47,1022.037,1019.984,1016.116,10.000,10.000,10.000,21.108,11.137,,0.000,2.066,,75
2016-5-15,18.184,10.028,1.893,8.126,6.121,3.094,100,72,34,1023.744,1022.821,1022.042,10.000,9.000,1.000,24.102,10.002,39.051,0.000,0.879,Fog,323
2016-5-16,17.277,11.079,5.007,10.004,8.266,6.174,100,76,43,1022.912,1022.034,1020.979,10.000,10.000,10.000,24.022,10.053,,0.000,2.156,,311
2016-5-17,16.180,9.889,4.787,12.008,9.204,5.760,100,82,53,1020.487,1016.134,1010.273,10.000,9.000,0.000,26.029,11.090,,0.369,2.995,Fog-Rain,209
2016-5-18,16.269,13.094,9.966,11.029,9.260,6.736,98,77,50,1009.770,1004.949,1002.002,10.000,10.000,10.000,34.063,19.188,45.073,2.093,2.078,Rain,275
2016-5-19,17.426,10.927,5.219,13.152,9.148,5.778,100,84,48,1013.691,1011.848,1009.040,10.000,10.000,6.000,23.101,11.128,,1.136,2.940,Rain,225
2016-5-20,16.133,12.927,11.145,13.036,10.109,8.184,100,79,56,1015.898,1013.859,1011.167,10.000,9.000,3.000,29.306,14.159,,3.107,2.870,Rain,218
2016-5-21,14.080,11.907,9.814,13.245,12.045,8.998,100,94,86,1009.751,1007.140,1004.951,10.000,8.000,3.000,26.269,21.239,,8.129,4.928,Rain,190
2016-5-22,16.720,10.777,3.837,12.162,8.153,6.412,100,80,45,1014.982,1009.205,1004.954,10.000,10.000,6.000,29.102,8.319,28.900,1.139,3.155,Fog-Rain,306
2016-5-23,16.164,9.861,4.772,10.192,7.279,5.133,100,75,48,1021.941,1020.203,1014.782,10.000,10.000,10.000,26.239,13.366,,1.247,1.964,Rain,322
2016-5-24,17.144,10.873,3.937,12.045,8.041,3.819,100,76,53,1022.012,1020.146,1018.339,10.000,10.000,10.000,24.060,10.117,,0.000,3.082,,119
2016-5-25,14.038,9.299,5.006,7.050,5.114,3.026,96,70,43,1019.098,1016.839,1015.961,10.000,10.000,10.000,23.090,11.149,,0.000,2.830,,66
2016-5-26,17.858,9.911,1.543,12.084,8.058,2.862,100,77,49,1016.212,1015.143,1014.076,10.000,10.000,10.000,16.035,8.329,,0.568,1.945,Rain,121
2016-5-27,17.801,13.671,10.983,13.295,11.145,10.154,100,83,62,1016.050,1015.764,1014.773,10.000,8.000,0.000,16.167,6.282,,0.310,2.130,Fog-Rain,145
2016-5-28,19.141,14.023,8.774,14.128,12.046,8.939,100,84,60,1016.024,1014.159,1011.996,8.000,5.000,0.000,16.162,5.052,,0.000,4.086,Fog,196
2016-5-29,20.919,15.636,10.272,12.145,11.028,9.204,100,70,39,1016.193,1013.108,1012.080,10.000,9.000,6.000,26.096,11.140,,0.000,0.851,,9
2016-5-30,20.907,13.858,6.992,12.128,11.037,6.999,100,71,45,1019.047,1017.081,1016.101,10.000,10.000,10.000,26.144,11.160,,0.000,1.052,,8
2016-5-31,22.109,16.271,9.016,11.358,10.132,6.942,95,61,35,1020.766,1019.024,1017.667,10.000,10.000,10.000,32.337,19.018,,0.000,3.092,,333
2016-6-1,16.956,15.913,13.917,13.023,12.102,10.816,88,77,64,1023.174,1022.102,1020.681,10.000,10.000,10.000,23.090,16.055,,0.531,4.687,Rain,8
2016-6-2,19.202,14.187,10.936,12.050,9.397,7.803,88,68,44,1022.422,1019.595,1018.007,10.000,10.000,10.000,27.026,18.339,,0.033,2.910,Rain,35
2016-6-3,17.863,11.970,6.880,11.163,8.382,5.751,96,76,47,1019.192,1017.083,1014.892,10.000,10.000,10.000,19.541,10.117,,0.000,2.855,,70
2016-6-4,19.161,11.696,5.846,13.015,11.240,5.871,100,82,59,1019.090,1017.287,1016.902,10.000,9.000,7.000,11.003,5.152,,0.000,5.999,,181
2016-6-5,22.996,16.942,10.807,15.262,14.321,11.211,100,79,50,1021.228,1020.381,1018.760,10.000,8.000,5.000,19.246,6.119,,0.000,4.142,,161
2016-6-6,18.902,14.127,10.232,14.179,12.282,8.128,100,80,46,1021.186,1019.867,1019.762,10.000,8.000,2.000,21.103,8.030,,0.000,1.896,Fog,151
2016-6-7,24.005,18.037,13.169,16.131,14.060,11.699,100,78,46,1025.118,1022.996,1021.298,10.000,8.000,3.000,21.224,8.184,,0.817,4.031,Rain,309
2016-6-8,23.890,16.972,9.966,16.020,14.013,12.121,100,77,50,1025.003,1023.941,1022.039,10.000,10.000,8.000,16.325,10.151,,0.000,1.908,,273
2016-6-9,16.443,13.000,10.134,15.015,13.290,11.127,100,93,79,1022.835,1020.322,1017.178,10.000,5.000,0.000,16.022,8.074,,0.000,5.863,Fog,161
2016-6-10,19.855,16.127,12.268,16.123,13.075,12.065,100,87,61,1017.078,1012.090,1010.158,10.000,7.000,2.000,21.152,6.245,,1.116,1.826,Rain,166
2016-6-11,20.267,16.600,13.777,16.008,14.112,11.637,100,88,59,1011.363,1010.146,1010.050,10.000,8.000,3.000,21.317,5.210,,2.110,3.086,Rain,193
2016-6-12,22.156,17.954,13.077,16.007,14.005,12.128,100,82,55,1009.946,1006.981,1006.195,10.000,9.000,3.000,32.245,13.003,,0.579,3.223,Rain,263
2016-6-13,17.975,16.094,12.993,15.079,13.002,11.760,96,85,64,1006.866,1002.967,1000.944,10.000,10.000,5.000,23.311,11.095,25.821,6.272,4.092,Rain,251
2016-6-14,18.082,15.946,12.903,14.220,12.066,8.874,98,78,57,1000.672,996.866,996.040,10.000,10.000,8.000,26.139,18.043,,0.288,2.831,Rain,272
2016-6-15,17.027,13.824,11.244,14.320,12.177,10.161,100,87,53,999.125,995.948,994.901,10.000,9.000,3.000,21.022,10.158,,34.098,3.188,Rain-Thunderstorm,228
2016-6-16,21.951,16.994,11.927,14.006,12.059,11.172,98,80,51,1004.194,1001.036,998.920,10.000,10.000,8.000,26.006,14.020,47.841,4.187,1.964,Rain,311
2016-6-17,18.970,15.929,11.939,14.056,12.260,8.887,94,83,65,1016.294,1009.075,1003.864,10.000,10.000,10.000,26.181,16.120,,0.708,2.839,Rain,309
2016-6-18,18.792,13.077,7.645,12.117,10.218,7.896,99,75,51,1025.233,1021.217,1015.885,10.000,10.000,10.000,24.015,11.061,,0.000,2.111,,304
2016-6-19,18.083,13.327,8.038,17.313,13.030,7.708,100,92,81,1025.016,1021.836,1017.757,10.000,9.000,7.000,21.084,10.225,,2.032,5.999,Rain,195
2016-6-20,19.108,17.018,13.960,17.159,14.175,11.097,100,84,59,1017.101,1014.010,1012.075,10.000,10.000,7.000,23.032,16.139,,0.781,4.976,Rain,257
2016-6-21,21.405,16.007,11.820,14.061,12.020,11.023,90,76,50,1017.756,1017.155,1015.929,10.000,10.000,10.000,24.124,10.111,,0.000,3.054,,206
2016-6-22,20.894,18.110,13.763,17.098,15.355,13.122,100,90,72,1017.905,1017.353,1017.196,10.000,9.000,3.000,21.124,10.138,,0.157,4.728,Rain,180
2016-6-23,20.020,15.811,12.061,14.372,12.022,10.095,95,74,54,1018.783,1016.839,1016.107,10.000,10.000,10.000,21.110,11.139,,0.000,2.939,,307
2016-6-24,20.123,15.854,10.925,14.047,12.226,7.954,97,75,42,1019.131,1017.894,1017.056,10.000,10.000,6.000,27.116,13.052,,0.042,2.188,Rain,234
2016-6-25,19.148,13.955,8.878,13.045,11.410,9.073,100,78,53,1020.296,1018.895,1018.024,10.000,10.000,10.000,29.022,11.119,,0.000,1.956,,308
2016-6-26,18.035,13.003,8.714,16.309,12.050,10.209,100,84,52,1020.075,1018.630,1017.152,10.000,10.000,4.000,23.078,11.287,,0.245,4.164,Rain,267
2016-6-27,19.022,15.776,12.215,14.030,11.116,7.945,94,75,52,1021.426,1019.779,1017.231,10.000,10.000,10.000,27.055,16.238,,0.000,1.926,,297
2016-6-28,17.171,11.682,6.747,14.047,11.000,7.142,100,83,68,1020.102,1013.002,1006.946,10.000,10.000,5.000,50.139,14.320,74.143,0.067,1.849,Rain,220
2016-6-29,16.092,14.260,12.902,13.108,12.142,10.768,94,84,77,1011.913,1008.121,1006.824,10.000,10.000,6.000,32.041,16.211,45.052,0.230,3.112,Rain,219
2016-6-30,20.274,16.043,12.070,15.101,13.034,10.583,100,81,56,1009.884,1009.000,1008.015,10.000,10.000,6.000,26.139,11.185,,0.000,3.827,,222
2016-7-1,17.796,13.790,10.696,13.288,10.203,7.774,88,73,52,1012.066,1010.001,1008.983,10.000,10.000,10.000,32.226,18.002,48.075,0.097,3.064,Rain,253
2016-7-2,18.781,13.943,8.853,12.130,9.007,8.026,94,73,52,1018.000,1014.994,1011.968,10.000,10.000,10.000,27.231,16.159,47.046,0.085,2.097,Rain,260
2016-7-3,19.747,15.861,12.137,14.245,12.102,9.705,94,82,64,1021.129,1018.822,1016.945,10.000,10.000,10.000,21.165,10.167,,0.000,3.140,,182
2016-7-4,21.001,14.114,9.094,16.243,13.060,8.236,100,86,68,1021.174,1018.096,1016.129,10.000,10.000,7.000,23.351,8.113,,0.000,4.812,,198
2016-7-5,20.276,14.773,9.825,13.180,11.429,7.980,94,70,52,1023.117,1020.318,1015.941,10.000,10.000,10.000,27.059,19.172,46.904,0.000,2.951,,311
2016-7-6,19.132,12.968,7.014,12.115,10.035,5.721,100,75,52,1024.015,1022.914,1022.014,10.000,10.000,10.000,19.187,8.175,,0.000,1.831,,178
2016-7-7,20.083,16.986,12.906,14.009,13.092,12.309,94,79,68,1022.024,1019.026,1017.262,10.000,10.000,10.000,23.075,10.002,,0.000,1.791,,201
2016-7-8,21.997,18.836,15.742,16.256,14.292,12.865,88,77,64,1020.975,1017.133,1014.939,10.000,10.000,10.000,26.456,14.197,44.964,0.000,2.683,,259
2016-7-9,21.048,17.998,16.098,17.139,16.129,13.880,94,85,78,1019.957,1016.286,1011.629,10.000,10.000,9.000,35.028,21.310,,0.156,4.011,Rain,198
2016-7-10,19.854,18.065,16.243,17.044,14.140,11.826,94,77,64,1012.384,1007.970,1007.002,10.000,10.000,6.000,35.110,24.094,52.987,0.114,2.850,Rain,215
2016-7-11,20.721,17.073,12.665,14.082,12.137,10.199,94,73,56,1011.811,1009.190,1005.910,10.000,10.000,10.000,26.287,19.226,45.015,0.184,3.136,Rain,267
2016-7-12,17.949,13.980,11.005,12.319,9.073,6.704,88,73,49,1017.140,1014.051,1011.813,10.000,10.000,10.000,27.018,14.087,,0.099,1.938,Rain,298
2016-7-13,19.102,13.072,6.986,12.066,8.132,4.981,100,68,42,1023.094,1020.090,1017.226,10.000,10.000,10.000,32.144,13.095,48.011,0.000,0.792,,315
2016-7-14,19.792,15.003,9.954,12.203,10.001,8.280,94,71,49,1027.955,1025.939,1023.157,10.000,10.000,10.000,23.041,10.357,,0.000,2.113,,318
2016-7-15,21.090,15.862,10.456,15.013,13.243,8.774,94,81,68,1027.797,1026.854,1026.141,10.000,10.000,10.000,21.073,8.056,,0.000,5.055,,253
2016-7-16,23.911,19.029,14.095,17.098,15.303,12.262,94,76,65,1027.148,1025.940,1024.885,10.000,10.000,10.000,21.084,10.001,,0.000,2.087,,303
2016-7-17,25.792,21.119,16.838,18.182,17.023,15.125,88,75,57,1025.044,1023.419,1022.154,10.000,10.000,10.000,19.158,8.036,,0.000,1.205,,284
2016-7-18,25.932,18.782,11.974,17.211,16.077,12.046,100,76,54,1023.338,1021.225,1019.006,10.000,9.000,0.000,16.034,6.258,,0.000,0.937,Fog,134
2016-7-19,26.126,18.691,12.578,18.236,16.098,13.185,100,73,57,1018.862,1013.889,1008.593,,,,27.021,10.165,,0.000,,,146
2016-7-20,22.977,19.176,13.589,17.121,14.096,10.793,94,73,60,1015.838,1010.897,1005.975,10.000,10.000,8.000,27.387,14.260,,0.000,2.038,,291
2016-7-21,21.172,15.933,11.046,16.132,13.063,10.052,94,77,60,1018.173,1016.763,1016.112,10.000,10.000,10.000,16.190,8.307,,0.043,1.961,Rain,195
2016-7-22,22.918,17.398,11.868,17.221,14.080,11.933,100,79,61,1019.942,1018.359,1017.149,10.000,10.000,10.000,26.086,8.127,,0.271,0.905,Rain,180
2016-7-23,23.187,19.086,15.052,15.221,14.201,13.017,94,75,53,1020.907,1021.208,1019.759,10.000,10.000,8.000,19.250,8.047,,0.000,4.011,,290
2016-7-24,20.787,17.798,15.217,19.201,16.083,12.143,94,85,68,1020.045,1019.113,1017.327,10.000,10.000,5.000,21.221,10.160,,0.010,3.965,Rain,242
2016-7-25,20.795,15.950,11.650,14.116,12.100,11.069,94,72,56,1022.137,1019.993,1018.941,10.000,10.000,10.000,24.100,11.002,,0.000,1.858,,267
2016-7-26,21.115,17.036,12.754,15.039,13.018,10.863,94,79,64,1022.981,1021.369,1019.133,10.000,10.000,9.000,19.125,10.171,,0.072,4.126,Rain,236
2016-7-27,22.150,18.183,14.856,16.142,14.236,12.021,94,79,64,1018.970,1017.212,1015.926,10.000,10.000,8.000,23.124,14.076,,0.054,5.301,Rain,279
2016-7-28,23.919,17.079,10.860,17.019,14.008,10.226,100,77,53,1016.835,1014.434,1012.100,10.000,10.000,10.000,27.301,14.127,,0.122,4.011,Rain,247
2016-7-29,20.780,18.043,15.792,15.118,14.090,12.728,94,79,60,1013.034,1012.178,1011.052,10.000,10.000,9.000,24.067,11.064,36.794,0.097,4.096,Rain,289
2016-7-30,21.903,17.830,14.068,14.012,12.037,9.761,88,72,46,1016.332,1014.113,1012.800,10.000,10.000,10.000,14.384,10.191,,0.051,2.140,Rain,313
2016-7-31,21.254,16.026,9.835,13.096,11.267,8.011,94,71,46,1021.428,1018.044,1015.596,10.000,10.000,10.000,26.197,11.050,,0.000,2.130,Fog,315
2016-8-1,16.880,12.972,9.285,16.099,12.220,7.865,100,92,82,1020.998,1017.020,1011.181,10.000,8.000,4.000,29.058,8.011,38.816,0.176,4.974,Rain,187
2016-8-2,22.940,19.138,15.897,18.160,17.133,15.314,100,87,73,1011.196,1009.632,1008.957,10.000,10.000,6.000,24.176,14.067,,0.189,4.669,Rain,221
2016-8-3,21.098,18.081,16.173,17.097,13.212,10.754,88,72,56,1009.889,1009.043,1008.142,10.000,10.000,10.000,32.117,19.053,47.978,0.000,3.195,,242
2016-8-4,20.951,16.969,14.051,13.119,11.186,9.838,88,68,52,1016.305,1011.985,1009.334,10.000,10.000,8.000,27.220,18.004,37.011,0.007,2.021,Rain,276
2016-8-5,22.324,16.103,9.994,14.223,12.001,9.155,100,76,50,1025.205,1020.923,1016.108,10.000,10.000,10.000,26.216,10.114,,0.000,0.716,,301
2016-8-6,24.080,16.862,11.161,16.118,14.155,11.034,100,78,57,1028.136,1026.544,1025.019,10.000,9.000,0.000,21.076,8.053,,0.000,1.809,Fog,213
2016-8-7,22.010,19.140,15.855,17.092,14.041,11.014,88,72,53,1026.916,1024.931,1023.045,10.000,10.000,10.000,27.173,18.042,,0.000,3.998,,266
2016-8-8,18.568,16.165,11.852,13.190,11.018,9.336,88,70,52,1025.984,1023.720,1021.916,10.000,10.000,10.000,29.083,16.003,,0.000,2.046,,303
2016-8-9,19.551,13.075,7.173,12.053,9.150,6.081,100,71,49,1028.088,1026.842,1026.105,10.000,10.000,10.000,32.202,11.032,47.823,0.000,2.173,,328
2016-8-10,20.142,15.112,10.008,13.009,11.356,8.015,88,73,59,1026.973,1026.080,1024.799,10.000,10.000,10.000,24.051,11.097,,0.000,1.918,,311
2016-8-11,20.874,16.904,13.915,12.079,12.220,11.412,88,70,53,1025.887,1023.881,1023.926,10.000,10.000,10.000,29.002,18.008,,0.000,2.009,,296
2016-8-12,22.279,16.893,13.050,14.233,12.098,10.806,94,73,56,1026.093,1024.677,1024.301,10.000,10.000,10.000,24.098,11.084,41.941,0.000,1.855,,290
2016-8-13,23.146,17.195,12.025,16.073,13.100,10.150,94,75,50,1025.090,1024.011,1022.875,10.000,10.000,10.000,24.183,10.184,,0.058,4.076,Rain,287
2016-8-14,22.825,16.016,8.234,13.043,11.151,6.626,100,72,50,1025.993,1025.159,1023.969,10.000,10.000,10.000,13.406,6.082,,0.000,1.772,Fog,71
2016-8-15,22.136,14.111,8.230,13.046,11.129,7.176,94,72,46,1025.234,1022.963,1020.107,,,,29.114,10.006,,0.000,,,109
2016-8-16,22.029,13.853,8.017,14.228,12.209,8.014,100,72,53,1020.047,1017.006,1015.110,10.000,10.000,10.000,24.121,10.044,,0.000,1.692,Fog,133
2016-8-17,21.035,14.044,8.174,16.100,13.262,8.129,100,85,64,1014.741,1012.073,1010.147,10.000,7.000,5.000,19.157,6.014,,0.047,2.089,Fog-Rain,122
2016-8-18,21.603,18.819,15.866,16.155,16.373,14.610,100,83,68,1009.813,1010.187,1008.840,10.000,7.000,1.000,21.071,6.109,,0.000,4.268,Fog,177
2016-8-19,21.925,18.127,13.807,18.281,14.281,10.955,100,83,60,1008.050,1004.094,1002.256,10.000,9.000,4.000,37.103,18.222,51.837,0.136,3.758,Rain,188
2016-8-20,17.863,16.014,13.741,13.128,12.271,10.989,94,77,68,1011.938,1006.012,1003.429,10.000,10.000,10.000,37.346,26.202,57.911,0.112,4.159,Rain,233
2016-8-21,19.005,16.913,13.867,16.026,13.050,10.854,94,81,64,1021.959,1018.016,1012.066,10.000,10.000,4.000,27.176,21.011,,0.103,4.057,Rain,249
2016-8-22,23.992,18.884,13.873,16.185,15.122,13.095,94,76,60,1023.857,1023.298,1020.781,10.000,10.000,8.000,26.079,16.054,,0.434,2.800,Rain,203
2016-8-23,23.904,18.585,13.757,16.088,16.318,12.865,100,80,61,1024.148,1019.689,1018.061,10.000,8.000,4.000,24.002,10.056,,0.000,2.867,Fog,149
2016-8-24,22.897,18.960,15.070,17.156,16.346,15.022,100,82,65,1019.664,1018.985,1017.168,10.000,10.000,7.000,23.208,11.014,,0.078,2.092,Rain,335
2016-8-25,22.057,18.151,15.148,18.144,17.182,13.814,100,91,73,1017.645,1014.947,1013.777,10.000,7.000,0.000,13.073,6.086,,0.150,2.919,Fog-Rain,319
2016-8-26,22.934,16.706,11.677,16.212,13.234,9.671,100,78,46,1019.851,1018.079,1014.932,10.000,10.000,8.000,14.156,8.189,,0.022,1.091,Fog-Rain,320
2016-8-27,23.200,17.013,10.863,17.002,14.058,9.892,100,83,57,1018.817,1013.444,1010.680,10.000,9.000,7.000,26.211,8.206,,0.153,2.945,Rain,129
2016-8-28,20.606,18.001,15.053,17.032,16.214,12.911,100,87,73,1017.968,1013.222,1009.887,10.000,9.000,4.000,24.145,13.135,,0.309,3.023,Rain,226
2016-8-29,24.002,17.961,13.116,15.012,13.165,11.929,100,77,47,1026.233,1023.137,1019.109,10.000,9.000,5.000,14.116,10.238,,0.000,1.797,,298
