Date,MaxT,MeanT,MinT,MaxDewPoint,MeanDewPoint,MinDewpoint,MaxHumidity,MeanHumidity,MinHumidity,MaxSLP,MeanSLP,MinSLP,MaxVisibility,MeanVisibility,MinVisibility,MaxWindSpeed,MeanWindSpeed,MaxGustSpeed,Precipitation,CloudCover,Events,WindDirDegrees
2016-8-30,23.339,16.901,12.042,16.334,13.046,10.929,100,81,50,1025.619,1024.108,1021.087,10.000,7.000,0.000,24.163,8.084,,0.000,3.009,Fog,168
2016-8-31,21.321,15.969,11.964,16.037,13.296,9.867,100,83,53,1022.788,1021.144,1019.944,10.000,10.000,10.000,21.077,8.046,,0.086,3.196,Rain,253
2016-9-1,21.954,16.050,9.233,14.444,12.011,8.663,100,76,53,1024.604,1023.085,1021.667,10.000,10.000,10.000,14.268,6.100,,0.000,1.044,Fog,213
2016-9-2,21.304,17.070,13.713,18.116,14.041,11.042,94,82,60,1021.086,1018.892,1016.757,10.000,10.000,4.000,19.167,10.060,,0.235,3.935,Rain,220
2016-9-3,18.879,13.879,8.966,17.176,13.982,9.115,100,90,73,1019.098,1014.956,1010.972,10.000,10.000,7.000,34.023,14.058,,0.204,4.057,Rain,200
2016-9-4,20.116,18.144,14.071,16.133,13.142,12.234,100,79,64,1017.454,1014.222,1010.839,10.000,10.000,8.000,27.040,16.075,,0.078,3.237,Rain,269
2016-9-5,24.018,19.070,13.836,20.024,18.319,13.181,100,87,73,1023.333,1018.723,1014.031,10.000,10.000,7.000,19.014,10.008,,0.188,5.861,Rain,280
2016-9-6,23.001,19.071,15.976,18.113,17.160,14.982,100,83,69,1024.175,1022.881,1020.831,10.000,10.000,10.000,19.030,10.241,,0.000,3.544,,183
2016-9-7,22.623,18.030,13.983,19.250,16.226,13.852,100,85,64,1021.067,1014.931,1009.828,10.000,7.000,2.000,23.185,10.045,,0.000,3.909,Fog,111
2016-9-8,21.140,18.119,15.257,15.130,12.208,8.767,94,71,49,1013.745,1011.931,1009.039,10.000,10.000,9.000,32.062,16.156,,0.036,1.937,Rain,240
2016-9-9,20.201,17.986,14.610,17.147,16.003,13.266,94,86,78,1013.847,1013.239,1011.937,10.000,10.000,6.000,34.191,23.115,46.811,0.020,5.172,Rain,194
2016-9-10,18.923,14.280,9.929,17.009,13.059,7.799,100,83,60,1016.114,1011.951,1009.759,10.000,10.000,9.000,21.164,13.032,,0.096,4.023,Rain,289
2016-9-11,17.771,11.934,6.199,13.157,11.046,6.295,100,81,64,1017.232,1014.935,1011.889,10.000,10.000,10.000,27.094,10.201,,0.000,2.027,Fog,157
2016-9-12,19.853,18.289,16.917,17.154,16.233,12.848,94,86,77,1012.121,1010.038,1008.717,10.000,9.000,3.000,35.174,21.332,,0.000,4.875,,162
2016-9-13,21.644,17.969,13.962,19.042,17.224,12.855,100,92,83,1010.879,1007.960,1005.950,10.000,7.000,1.000,19.092,8.369,,0.131,0.843,Fog-Rain-Thunderstorm,9
2016-9-14,21.705,18.004,14.089,17.057,16.006,12.944,100,85,69,1012.119,1008.978,1006.121,10.000,9.000,6.000,24.034,13.037,,0.000,1.830,,120
2016-9-15,23.058,17.744,13.038,17.289,14.044,12.158,100,81,61,1011.868,1009.882,1008.910,10.000,9.000,4.000,21.101,10.105,,0.000,2.105,Fog,325
2016-9-16,19.263,16.098,12.187,14.026,11.138,9.154,88,75,56,1021.313,1015.671,1010.894,10.000,10.000,10.000,37.302,21.025,52.114,0.000,3.188,,320
2016-9-17,18.958,13.780,10.825,12.145,11.221,8.921,94,76,52,1022.779,1022.064,1020.789,10.000,10.000,10.000,26.303,11.030,,0.000,1.967,,322
2016-9-18,20.197,14.864,9.971,13.069,11.237,9.802,100,80,60,1023.345,1021.876,1021.075,10.000,10.000,10.000,13.104,5.115,,0.000,3.077,,315
2016-9-19,16.769,14.179,13.185,16.013,14.052,12.048,100,92,82,1022.937,1022.115,1021.103,10.000,9.000,4.000,13.070,3.188,,0.008,5.824,Rain,353
2016-9-20,17.812,14.116,10.894,13.338,12.285,9.997,94,85,72,1021.088,1020.083,1018.489,10.000,10.000,10.000,16.122,8.102,,0.000,3.910,,14
2016-9-21,18.164,13.712,9.991,15.014,12.228,10.025,100,87,72,1018.691,1016.082,1015.113,10.000,8.000,4.000,26.246,8.155,,0.000,1.708,Fog,164
2016-9-22,17.855,14.174,8.991,12.182,10.119,6.988,100,76,56,1022.155,1018.663,1016.994,10.000,10.000,10.000,19.142,8.078,,0.000,2.100,Fog,274
2016-9-23,17.781,12.109,5.803,11.009,8.276,5.855,100,76,49,1024.655,1023.078,1021.196,10.000,10.000,10.000,26.076,10.175,,0.000,0.810,,177
2016-9-24,18.851,17.399,16.131,16.088,14.202,13.086,100,83,73,1020.241,1012.709,1007.005,10.000,10.000,8.000,47.051,24.129,60.850,0.142,4.156,Rain,181
2016-9-25,17.055,12.913,10.630,16.040,10.228,7.145,94,77,52,1020.892,1014.949,1006.972,10.000,10.000,8.000,27.151,16.020,,0.313,1.820,Rain,233
2016-9-26,15.599,12.911,12.110,13.173,12.126,9.966,94,85,77,1021.358,1018.772,1019.216,10.000,10.000,8.000,27.333,14.029,,0.087,2.186,Rain,184
2016-9-27,18.860,14.162,10.733,17.134,14.113,9.714,100,88,77,1025.814,1022.048,1017.826,10.000,10.000,6.000,26.297,16.242,,0.178,2.973,Rain,225
2016-9-28,21.743,14.070,8.053,17.082,14.096,8.192,100,86,73,1026.258,1023.908,1020.196,10.000,10.000,10.000,29.011,10.039,,0.000,3.917,,193
2016-9-29,17.835,13.908,10.772,16.135,11.062,9.091,94,76,59,1019.763,1015.978,1015.065,10.000,10.000,5.000,29.094,18.193,34.979,0.205,3.039,Rain,254
2016-9-30,18.017,13.075,7.782,11.199,9.149,7.151,94,75,56,1014.777,1012.153,1009.012,10.000,10.000,10.000,24.213,11.182,,0.000,1.982,,233
2016-10-1,15.183,10.900,7.267,10.293,9.187,7.272,100,84,67,1010.957,1005.565,1002.970,10.000,10.000,10.000,29.057,11.120,,0.025,1.826,Rain,235
2016-10-2,16.735,9.709,4.115,10.060,8.057,3.104,100,81,52,1023.363,1017.892,1012.100,10.000,10.000,10.000,13.000,6.091,,0.000,0.812,,223
2016-10-3,16.751,10.120,3.662,12.081,8.153,3.841,100,80,59,1027.192,1026.219,1022.793,10.000,10.000,10.000,29.186,11.265,,0.000,1.208,,140
2016-10-4,17.773,15.882,12.711,13.199,11.002,6.997,88,76,63,1026.939,1026.068,1025.038,10.000,10.000,10.000,37.250,24.173,51.805,0.000,1.943,,108
2016-10-5,17.337,12.851,10.019,11.160,8.047,5.000,94,72,45,1026.068,1025.915,1025.063,10.000,10.000,8.000,34.202,18.209,47.877,0.000,3.231,,74
2016-10-6,13.760,9.001,5.136,6.075,5.075,3.061,93,72,55,1025.123,1022.793,1020.763,10.000,10.000,10.000,29.116,19.023,,0.000,2.186,,54
2016-10-7,13.035,8.861,4.840,10.003,8.014,3.119,94,84,77,1023.404,1020.892,1018.993,10.000,10.000,5.000,23.057,13.085,,0.000,5.002,,58
2016-10-8,15.168,11.480,8.134,11.083,10.031,7.841,100,86,72,1028.246,1025.752,1023.220,10.000,10.000,9.000,21.065,8.052,,0.000,1.845,,3
2016-10-9,14.958,10.327,5.079,10.066,7.178,4.530,94,74,51,1029.279,1028.096,1028.200,10.000,10.000,10.000,21.076,10.150,,0.000,0.970,,21
2016-10-10,15.005,7.920,1.874,8.120,4.051,2.046,100,78,51,1028.086,1025.935,1024.150,10.000,10.000,10.000,14.031,6.164,,0.000,0.825,,37
2016-10-11,15.055,8.782,2.846,8.182,5.098,2.016,100,80,55,1024.174,1021.136,1019.983,10.000,10.000,10.000,24.024,8.022,,0.000,0.906,,73
2016-10-12,15.710,10.686,6.055,10.076,7.010,4.003,93,78,55,1019.837,1019.012,1017.167,10.000,9.000,7.000,32.013,14.151,,0.000,2.242,,50
2016-10-13,13.050,8.821,5.092,8.317,6.240,3.143,93,78,63,1015.626,1010.931,1008.084,10.000,10.000,10.000,23.086,14.073,,0.000,0.810,,45
2016-10-14,12.167,7.095,1.786,11.094,7.666,2.094,100,93,88,1007.904,1003.878,1002.364,10.000,7.000,4.000,24.127,6.224,,0.006,3.988,Rain,69
2016-10-15,13.746,10.168,7.201,10.005,9.236,5.847,100,89,67,1007.015,1004.900,1001.786,10.000,10.000,7.000,23.207,11.169,,0.179,2.048,Fog-Rain,163
2016-10-16,15.785,13.028,12.015,11.137,10.115,8.042,88,77,59,1012.953,1009.075,1005.220,10.000,10.000,9.000,32.137,23.204,,0.146,1.922,Rain,199
2016-10-17,15.915,11.480,9.035,11.098,9.031,7.147,94,78,59,1021.961,1017.861,1012.922,10.000,10.000,10.000,26.028,16.068,40.068,0.000,1.046,,222
2016-10-18,13.766,9.816,4.874,9.167,7.093,4.039,94,77,58,1024.130,1022.026,1019.960,10.000,10.000,10.000,26.312,14.056,,0.000,0.863,,276
2016-10-19,13.790,8.993,4.001,9.067,7.057,4.119,100,82,63,1024.808,1023.888,1023.042,10.000,10.000,10.000,21.315,10.262,,0.000,1.788,,312
2016-10-20,13.000,7.246,1.804,9.208,7.178,1.724,100,88,72,1024.260,1022.989,1021.905,10.000,9.000,0.000,21.335,6.062,,0.000,1.032,Fog,22
2016-10-21,14.113,7.091,1.054,10.106,5.164,0.969,100,88,59,1023.183,1020.983,1019.204,10.000,7.000,0.000,11.027,5.225,,0.000,0.710,Fog,37
2016-10-22,11.048,6.044,-0.195,8.028,5.141,-0.007,100,88,76,1018.959,1014.805,1012.846,10.000,9.000,6.000,19.083,8.040,,0.000,0.809,Fog,49
2016-10-23,12.138,9.030,7.048,7.055,6.095,5.005,93,80,67,1011.858,1008.254,1005.929,10.000,10.000,9.000,32.182,21.111,48.088,0.224,1.984,Rain,65
2016-10-24,11.211,9.027,7.770,10.081,9.033,5.833,100,93,82,1015.986,1010.866,1007.074,10.000,6.000,4.000,23.230,14.125,,0.098,5.069,Rain,35
2016-10-25,15.703,12.118,8.010,13.140,11.075,8.231,100,95,77,1025.471,1022.033,1016.120,10.000,4.000,0.000,14.075,6.048,,0.134,3.015,Fog-Rain,135
2016-10-26,14.996,10.784,6.947,13.325,9.297,5.865,100,93,82,1031.891,1028.772,1024.667,10.000,7.000,0.000,16.014,5.058,,0.000,2.753,Fog,220
2016-10-27,14.768,9.706,5.020,13.026,8.295,4.118,100,91,77,1033.652,1033.268,1032.120,10.000,7.000,0.000,16.150,6.009,,0.000,5.890,Fog,227
2016-10-28,14.613,12.888,11.961,11.071,10.014,9.646,94,84,72,1035.949,1034.999,1032.615,10.000,10.000,10.000,13.169,8.001,,0.000,5.990,,256
2016-10-29,14.022,11.966,11.067,11.077,11.084,10.060,94,85,77,1034.978,1033.898,1032.135,10.000,10.000,10.000,13.288,6.134,,0.000,6.072,,86
2016-10-30,16.970,12.892,8.066,13.018,11.113,8.076,100,86,77,1031.002,1028.063,1025.781,10.000,8.000,3.000,21.226,10.333,,0.000,3.939,Fog,104
2016-10-31,18.063,10.725,4.916,13.090,9.036,5.054,100,90,64,1026.028,1024.762,1023.851,10.000,4.000,0.000,16.197,3.076,,0.000,1.162,Fog,89
2016-11-1,13.053,9.101,5.067,11.119,8.097,4.913,100,93,82,1024.921,1024.063,1022.120,8.000,5.000,0.000,21.177,5.014,,0.000,2.892,Fog,44
2016-11-2,12.498,6.027,-0.462,9.267,4.234,0.181,100,82,58,1027.077,1025.028,1025.072,10.000,9.000,6.000,13.090,6.005,,0.000,2.061,Fog,19
2016-11-3,9.113,3.853,-0.069,7.224,4.044,-0.686,100,94,87,1024.981,1020.022,1015.838,10.000,9.000,0.000,6.126,2.135,,0.004,4.059,Fog-Rain,343
2016-11-4,11.418,6.776,3.147,9.200,5.127,1.976,100,90,67,1015.955,1009.223,1007.144,10.000,8.000,0.000,24.088,5.121,,0.202,1.778,Fog-Rain,309
2016-11-5,10.138,5.904,0.982,6.057,2.058,-0.902,100,79,61,1010.896,1008.025,1005.675,10.000,10.000,10.000,21.025,6.087,,0.000,1.235,Fog,348
2016-11-6,9.015,2.925,-2.985,4.145,1.044,-4.035,100,77,58,1011.429,1008.753,1006.887,10.000,10.000,10.000,26.079,8.307,46.903,0.000,1.961,,335
2016-11-7,9.012,4.175,0.282,2.135,1.017,-2.089,93,74,58,1016.075,1014.882,1014.031,10.000,10.000,10.000,21.089,13.204,,0.000,1.079,,349
2016-11-8,11.004,5.850,2.002,10.172,5.146,1.138,100,90,76,1016.109,1007.123,993.940,10.000,10.000,5.000,35.007,6.017,,0.283,3.530,Rain,177
2016-11-9,11.125,8.851,6.692,10.040,6.011,3.659,94,83,62,1008.032,1003.879,993.069,10.000,10.000,10.000,42.363,23.392,69.246,0.023,2.115,Rain,298
2016-11-10,11.654,7.868,5.169,9.239,6.141,2.080,100,83,67,1017.022,1011.079,1007.044,10.000,10.000,10.000,29.125,10.304,40.037,0.219,1.957,Rain,298
2016-11-11,12.006,6.143,1.433,8.158,6.117,0.745,100,86,76,1023.074,1020.340,1016.998,10.000,10.000,10.000,26.000,6.116,,0.000,2.172,,167
2016-11-12,14.120,11.080,8.746,13.145,11.145,6.921,100,90,77,1019.283,1014.181,1010.715,10.000,9.000,6.000,23.282,16.048,,0.263,4.804,Rain,292
2016-11-13,13.337,7.962,4.152,8.081,6.179,4.254,100,84,63,1031.866,1028.870,1025.598,10.000,10.000,10.000,16.083,6.327,,0.000,1.182,Fog,335
2016-11-14,13.625,9.884,6.117,12.103,10.018,5.978,100,93,77,1031.969,1029.951,1029.063,10.000,10.000,9.000,23.162,8.005,,0.021,5.092,Rain,277
2016-11-15,17.139,14.098,13.342,13.062,12.085,12.142,94,90,77,1028.898,1027.017,1022.042,10.000,10.000,8.000,21.070,11.025,,0.214,5.087,Rain,282
2016-11-16,13.978,11.011,8.527,12.090,8.058,4.914,94,81,67,1022.096,1016.063,1012.110,10.000,10.000,10.000,27.075,14.143,,0.134,2.123,Rain,254
2016-11-17,12.945,8.926,5.732,9.058,5.191,2.880,87,77,71,1012.055,1000.147,993.760,10.000,10.000,10.000,37.066,19.487,60.977,0.103,2.854,Rain,233
2016-11-18,6.906,4.066,3.175,4.001,2.394,0.863,93,86,71,1000.733,998.029,994.164,10.000,10.000,10.000,26.187,8.154,42.113,0.169,2.014,Rain,263
2016-11-19,8.053,4.086,1.822,6.173,4.170,0.946,93,89,76,1004.023,1000.016,991.981,10.000,10.000,10.000,13.079,5.000,,0.147,2.156,Rain,154
2016-11-20,9.171,7.034,4.902,5.078,4.226,2.946,93,82,66,992.851,990.816,983.209,10.000,10.000,10.000,24.138,14.098,,0.159,1.995,Rain,344
2016-11-21,10.110,7.886,4.808,9.341,7.147,4.960,100,94,87,984.947,982.006,981.194,10.000,8.000,6.000,27.131,16.272,,0.052,4.045,Rain,72
2016-11-22,7.780,7.077,5.895,7.131,6.084,5.000,100,93,87,1011.264,1002.159,983.944,10.000,9.000,5.000,14.030,10.075,,0.224,5.111,Rain,272
2016-11-23,8.500,7.044,5.926,6.071,5.037,3.712,93,87,76,1019.022,1016.048,1011.849,10.000,10.000,8.000,24.105,11.187,,0.004,4.777,Rain,25
2016-11-24,9.786,8.089,7.262,7.093,6.219,2.755,87,82,76,1021.716,1021.364,1019.058,10.000,10.000,10.000,39.164,26.357,60.119,0.000,3.188,,38
2016-11-25,7.795,5.790,3.857,4.096,3.194,1.722,93,80,71,1022.148,1019.796,1018.822,10.000,10.000,10.000,27.449,14.133,,0.000,1.279,,20
2016-11-26,8.088,6.104,4.082,4.008,3.132,1.967,93,85,76,1019.849,1020.072,1019.066,10.000,9.000,8.000,23.019,11.009,,0.000,2.226,,42
2016-11-27,7.574,6.219,2.793,6.136,4.067,1.766,93,83,71,1026.255,1024.236,1022.197,10.000,10.000,8.000,24.197,11.039,,0.000,4.837,,53
2016-11-28,9.071,4.109,-0.117,3.172,0.250,-3.655,81,70,53,1030.134,1027.773,1025.873,10.000,10.000,10.000,29.083,18.018,,0.000,2.869,,70
2016-11-29,6.192,0.826,-3.108,0.087,-2.861,-4.803,93,79,57,1034.983,1032.921,1029.903,,,,61.204,8.079,,0.000,,,32
2016-11-30,6.111,0.154,-5.300,2.162,-1.970,-6.205,93,86,70,1035.778,1033.974,1033.489,10.000,9.000,8.000,8.326,2.079,,0.000,1.099,,35
2016-12-1,1.029,-2.034,-3.779,1.022,-1.879,-4.797,100,98,93,1033.982,1030.649,1028.944,8.000,1.000,0.000,6.023,2.034,,0.000,5.040,Fog,11
2016-12-2,6.363,0.000,-5.368,4.159,1.127,-5.653,100,96,81,1026.932,1024.924,1024.259,10.000,10.000,10.000,13.102,2.181,,0.000,6.203,,20
2016-12-3,8.050,6.219,2.977,4.288,3.131,0.267,93,79,70,1023.884,1021.566,1021.458,10.000,10.000,7.000,32.250,18.088,,0.000,3.919,,68
2016-12-4,5.999,2.961,0.447,3.201,1.005,-2.122,87,79,70,1020.801,1019.894,1019.002,10.000,10.000,10.000,21.008,14.199,,0.000,4.042,,38
2016-12-5,10.756,8.000,5.342,10.044,7.011,4.293,94,92,87,1022.962,1021.727,1021.003,10.000,6.000,4.000,14.233,8.194,,0.000,5.907,,59
2016-12-6,11.580,11.036,10.306,10.411,10.114,8.954,100,93,88,1026.093,1024.992,1024.886,10.000,7.000,4.000,19.097,10.067,,0.000,7.100,,173
2016-12-7,13.865,12.018,9.915,12.095,11.248,8.985,100,90,82,1024.896,1025.111,1023.949,10.000,9.000,4.000,23.162,14.025,,0.101,2.799,Rain,176
2016-12-8,16.131,12.891,11.874,13.177,12.279,11.039,100,92,82,1025.788,1024.167,1022.949,10.000,9.000,3.000,27.149,18.030,,0.205,6.196,Rain,188
2016-12-9,14.203,12.954,12.320,12.181,11.085,9.877,94,88,82,1024.919,1023.990,1022.091,10.000,10.000,4.000,29.028,16.178,,0.000,2.860,,187
2016-12-10,12.970,8.924,4.880,12.042,9.562,3.920,100,93,82,1022.743,1021.118,1017.765,10.000,8.000,3.000,29.050,13.223,,0.032,4.965,Rain,221
2016-12-11,8.052,3.987,0.971,7.198,3.998,0.765,100,97,93,1027.320,1026.240,1023.857,10.000,2.000,0.000,6.226,3.008,,0.000,2.972,Fog,322
2016-12-12,13.006,9.743,7.612,12.141,9.074,6.994,100,93,82,1020.063,1019.159,1018.982,10.000,9.000,5.000,21.415,13.093,,0.103,6.175,Rain,202
2016-12-13,14.194,10.767,8.013,12.048,10.922,6.998,100,92,88,1019.074,1016.963,1016.190,10.000,9.000,7.000,29.038,14.177,,0.000,4.947,,187
2016-12-14,12.061,11.100,9.841,11.119,9.003,8.150,100,92,87,1016.777,1015.828,1014.985,10.000,10.000,10.000,23.070,14.286,,0.000,3.846,,142
2016-12-15,11.956,9.798,8.729,11.029,10.067,7.992,100,94,88,1016.980,1014.990,1013.638,10.000,9.000,4.000,26.092,18.151,,0.220,4.289,Rain,165
2016-12-16,12.149,9.794,8.173,9.110,8.491,6.746,100,90,82,1032.264,1024.148,1014.787,10.000,10.000,10.000,19.156,13.043,,0.000,3.047,,140
2016-12-17,11.085,8.045,4.640,10.264,8.101,4.862,100,95,87,1038.921,1037.147,1032.084,10.000,7.000,0.000,10.005,5.059,,0.000,4.951,Fog,350
2016-12-18,7.238,3.742,3.424,6.119,3.889,2.032,100,97,93,1039.029,1035.865,1031.946,2.000,0.000,0.000,8.030,3.153,,0.000,4.904,Fog,359
2016-12-19,8.036,6.067,3.857,8.107,6.102,3.906,100,96,93,1031.952,1025.038,1021.870,10.000,9.000,2.000,11.267,5.178,,0.011,4.884,Rain,12
2016-12-20,8.431,6.099,3.758,6.145,5.061,1.904,100,89,81,1021.844,1018.914,1017.092,10.000,10.000,5.000,19.340,10.216,,0.216,3.026,Rain,145
2016-12-21,11.982,7.916,4.067,9.152,7.144,3.103,100,89,77,1023.240,1019.996,1016.073,10.000,8.000,0.000,21.242,10.062,,0.286,2.831,Fog-Rain,216
2016-12-22,11.013,5.884,1.022,7.014,4.287,-0.079,100,90,71,1032.110,1028.431,1023.137,10.000,8.000,0.000,16.141,5.089,,0.000,2.077,Fog,209
2016-12-23,13.092,8.042,3.736,11.231,8.174,3.028,100,87,77,1030.989,1023.955,1018.882,10.000,9.000,5.000,40.315,19.142,61.039,0.109,4.062,Fog-Rain,222
2016-12-24,10.905,8.026,5.854,6.218,5.135,3.165,82,76,71,1029.158,1027.769,1026.094,10.000,10.000,10.000,26.062,16.222,,0.000,0.967,,240
2016-12-25,13.173,12.123,11.767,10.306,10.122,9.969,88,86,82,1026.187,1024.977,1023.905,10.000,10.000,10.000,23.173,16.017,,0.000,3.974,,218
2016-12-26,9.462,3.952,0.047,5.007,2.378,-1.322,100,83,62,1041.855,1036.121,1029.083,10.000,10.000,10.000,14.171,6.203,,0.000,0.913,,299
2016-12-27,4.077,0.237,-3.151,3.063,0.633,-3.710,100,94,93,1044.199,1042.736,1042.179,10.000,10.000,10.000,10.064,3.048,,0.000,3.990,,42
2016-12-28,10.122,3.869,-0.727,8.120,3.347,-1.147,100,91,76,1041.129,1037.957,1036.753,10.000,10.000,10.000,21.160,5.286,,0.000,0.951,Fog,96
2016-12-29,5.199,1.012,-3.120,4.013,0.193,-2.998,100,98,93,1036.899,1035.811,1035.213,10.000,4.000,0.000,8.112,0.186,,0.000,4.770,Fog,35
2016-12-30,5.798,0.905,-2.921,5.931,1.966,-2.931,100,98,93,1036.743,1035.882,1034.909,9.000,1.000,0.000,6.126,0.151,,0.000,6.061,Fog,131
2016-12-31,9.175,6.787,5.194,9.005,6.142,5.037,100,95,87,1034.984,1030.898,1025.197,10.000,6.000,0.000,13.135,5.062,,0.000,6.026,Fog,192